=== Concept Drift Pipeline Demo (Real Dataset) ===
=== Using Meta Detector: two_stage ===

Loading dataset from data/sudden_drift/recurring_sudden_sea100k_g03.csv...
Loading ground truth drift times from data/sudden_drift/recurring_sudden_sea100k_g03_drift_times.txt...
Dataset loaded: 100000 samples. Ground truth drifts at: [10534, 17047, 32285, 37566, 57567, 71801, 78282, 90700]

Running stream through the pipeline...
  [!] Meta Alert -> at t=14249 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=19748 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=21447 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm]
  [!] Meta Alert -> at t=33546 | Strategy: ANY | ProxyAlarm: YES (KS:ON, ErrTrend:OFF, Uncert:OFF) | Voters: [ddm, page_hinkley]
  [!] Meta Alert -> at t=57667 | Strategy: ANY | ProxyAlarm: YES (KS:OFF, ErrTrend:ON, Uncert:OFF) | Voters: [page_hinkley]

--- Drift detector evaluation ---
Detections: 5
By type: {'sudden': 0, 'gradual': 0, 'incremental': 5, 'recurring': 0}
Precision: 0.200, Recall: 0.125, F1: 0.154

--- Drift type classifier evaluation ---
Classified (non-recurring): 0 (sudden: 0, gradual: 0)

--- Prediction metrics ---
MAE (over stream): 0.0680
Rolling MAE (last window): 0.0900

Done.
         49114316 function calls (46365248 primitive calls) in 18.402 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1106983    0.057    0.000    0.057    0.000 {built-in method builtins.issubclass}
1112305/1111021    0.055    0.000    0.055    0.000 {built-in method builtins.len}
    99950    0.053    0.000    1.035    0.000 htc_nodes.py:195(prediction)
   498771    0.053    0.000    0.053    0.000 {method 'append' of 'collections.deque' objects}
  1107955    0.050    0.000    0.050    0.000 {built-in method math.exp}
    99455    0.050    0.000    0.056    0.000 gradual.py:70(update)
    99950    0.050    0.000    1.654    0.000 classifier.py:50(predict_one)
    99455    0.050    0.000    0.050    0.000 gradual.py:38(detect)
   300000    0.050    0.000    0.266    0.000 gaussian.py:69(update)
   100768    0.050    0.000    0.058    0.000 contextlib.py:86(__init__)
   819113    0.049    0.000    0.049    0.000 {method 'values' of 'dict' objects}
  1343302    0.049    0.000    0.049    0.000 {method 'append' of 'list' objects}
  246/178    0.048    0.000    0.149    0.001 {built-in method _imp.exec_dynamic}
    99455    0.048    0.000    0.048    0.000 gradual.py:108(update)
    99950    0.047    0.000    3.902    0.000 model_adapter.py:144(learn_one)
    99950    0.047    0.000    3.681    0.000 hoeffding_tree.py:111(learn_one)
   100000    0.047    0.000    0.615    0.000 leaf.py:152(learn_one)
   382308    0.046    0.000    0.056    0.000 utils.py:63(<genexpr>)
   160931    0.045    0.000    0.052    0.000 norm.py:51(scale_values_in_dict)
    99455    0.045    0.000    0.169    0.000 indicators.py:42(update)
    99950    0.045    0.000    1.951    0.000 model_adapter.py:140(predict_one)
    96600    0.044    0.000    0.332    0.000 base.py:68(traverse)
   3368/1    0.044    0.000   18.408   18.408 {built-in method builtins.exec}
    99950    0.044    0.000    1.714    0.000 hoeffding_tree.py:116(predict_one)
   308007    0.042    0.000    0.043    0.000 {built-in method _abc._abc_instancecheck}
    99455    0.042    0.000    0.061    0.000 indicators.py:62(update)
    99455    0.041    0.000    0.057    0.000 indicators.py:98(update)
   308007    0.041    0.000    0.084    0.000 abc.py:117(__instancecheck__)
   197722    0.039    0.000    0.066    0.000 _ufunc_config.py:452(_no_nep50_warning)
   160932    0.038    0.000    1.312    0.000 htc_nodes.py:40(prediction)
483001/481526    0.037    0.000    0.147    0.000 {built-in method builtins.hasattr}
   400000    0.037    0.000    0.041    0.000 leaf.py:83(_iter_features)
   811727    0.036    0.000    0.036    0.000 {method 'items' of 'dict' objects}
     2106    0.035    0.000    0.035    0.000 {built-in method io.open_code}
   109014    0.034    0.000    0.046    0.000 <frozen importlib._bootstrap>:398(parent)
      299    0.033    0.000    0.033    0.000 {built-in method posix.listdir}
   419424    0.030    0.000    0.030    0.000 {built-in method numpy.asarray}
   100768    0.030    0.000    0.081    0.000 contextlib.py:121(__exit__)
    27568    0.029    0.000    0.029    0.000 {built-in method posix.lstat}
     7136    0.028    0.000    0.078    0.000 inspect.py:2150(_signature_from_function)
    11927    0.028    0.000    0.028    0.000 {built-in method posix.stat}
   100698    0.028    0.000    0.043    0.000 htc_nodes.py:43(total_weight)
   633621    0.028    0.000    0.028    0.000 {built-in method math.sqrt}
    99960    0.028    0.000    3.871    0.000 preprocessing.py:62(get_errors)
    10467    0.027    0.000    0.035    0.000 {built-in method __new__ of type object at 0x104c32860}
   404601    0.027    0.000    0.027    0.000 leaf.py:43(is_active)
    99455    0.026    0.000    0.032    0.000 gradual.py:77(detect)
   402177    0.026    0.000    0.026    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   100768    0.026    0.000    0.083    0.000 contextlib.py:242(helper)
   100768    0.025    0.000    0.076    0.000 contextlib.py:112(__enter__)
    99455    0.025    0.000    0.365    0.000 distribution.py:50(detect)
   105459    0.024    0.000    0.031    0.000 {built-in method builtins.sorted}
4340/4292    0.023    0.000    0.143    0.000 {built-in method builtins.__build_class__}
     1491    0.023    0.000    0.071    0.000 _axis_nan_policy.py:33(_broadcast_shapes)
     2982    0.023    0.000    0.023    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
   105002    0.022    0.000    0.022    0.000 {method 'copy' of 'numpy.ndarray' objects}
      300    0.021    0.000    0.094    0.000 _classes.py:231(_fit)
        1    0.020    0.020    0.021    0.021 c_parser_wrapper.py:222(read)
   105930    0.020    0.000    0.020    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      609    0.020    0.000    0.020    0.000 {function SeedSequence.generate_state at 0x105a00940}
    99950    0.020    0.000    0.020    0.000 hoeffding_tree_classifier.py:408(<dictcomp>)
      901    0.020    0.000    0.044    0.000 validation.py:1490(check_random_state)
   386400    0.019    0.000    0.019    0.000 base.py:178(walk)
     1491    0.018    0.000    0.097    0.000 _stats_py.py:8577(ks_2samp)
   100000    0.018    0.000    0.018    0.000 htc_nodes.py:34(update_stats)
    39260    0.018    0.000    0.031    0.000 inspect.py:2515(__init__)
    99455    0.018    0.000    0.383    0.000 indicators.py:45(detect)
   295849    0.017    0.000    0.017    0.000 fromnumeric.py:3380(_mean_dispatcher)
     1491    0.017    0.000    0.329    0.000 _axis_nan_policy.py:390(axis_nan_policy_wrapper)
     1491    0.015    0.000    0.015    0.000 _stats_py.py:8417(_compute_prob_outside_square)
      421    0.015    0.000    0.037    0.000 doccer.py:13(docformat)
    99455    0.015    0.000    0.015    0.000 gradual.py:120(detect)
        1    0.015    0.015    0.015    0.015 _tensor.py:102(Tensor)
   310216    0.015    0.000    0.015    0.000 copy.py:182(_deepcopy_atomic)
   109823    0.015    0.000    0.015    0.000 {method 'update' of 'dict' objects}
     2732    0.014    0.000    0.025    0.000 _tags.py:303(_find_tags_provider)
    98861    0.014    0.000    0.014    0.000 {method 'set' of 'ContextVar' objects}
    98861    0.013    0.000    0.013    0.000 {method 'reset' of 'ContextVar' objects}
    27600    0.013    0.000    0.021    0.000 posixpath.py:71(join)
   119512    0.013    0.000    0.013    0.000 {method 'rpartition' of 'str' objects}
8698/7390    0.013    0.000    0.106    0.000 inspect.py:2244(_signature_from_callable)
     1795    0.012    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
      968    0.011    0.000    0.011    0.000 {function Random.seed at 0x105a8ef70}
     9081    0.011    0.000    0.018    0.000 inspect.py:2798(__init__)
2413/2411    0.010    0.000    0.069    0.000 posixpath.py:396(_joinrealpath)
     1956    0.010    0.000    0.012    0.000 _ops.py:761(__init__)
     1698    0.010    0.000    0.017    0.000 library.py:301(impl)
        3    0.009    0.003    0.009    0.003 {built-in method _ctypes.dlopen}
    14926    0.009    0.000    0.028    0.000 fromnumeric.py:71(_wrapreduction)
   105938    0.009    0.000    0.009    0.000 {method 'add' of 'set' objects}
    21150    0.009    0.000    0.012    0.000 info_gain_split_criterion.py:42(_compute_entropy_dict)
     1012    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
     4961    0.009    0.000    0.013    0.000 posixpath.py:334(normpath)
     2982    0.008    0.000    0.010    0.000 function_base.py:5369(insert)
        6    0.008    0.001    0.008    0.001 <frozen importlib._bootstrap>:415(spec_from_loader)
     2948    0.008    0.000    0.076    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
39984/37643    0.008    0.000    0.031    0.000 {built-in method builtins.any}
   112588    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
     6266    0.008    0.000    0.008    0.000 {method 'sort' of 'numpy.ndarray' objects}
     2982    0.007    0.000    0.010    0.000 stride_tricks.py:340(_broadcast_to)
     2982    0.007    0.000    0.029    0.000 _util.py:710(_contains_nan)
     7118    0.007    0.000    0.013    0.000 functools.py:35(update_wrapper)
     1128    0.007    0.000    0.007    0.000 {built-in method torch._C._jit_get_operation}
     7050    0.007    0.000    0.020    0.000 info_gain_split_criterion.py:52(_compute_entropy_list)
      116    0.007    0.000    0.007    0.000 re.py:331(filter)
    10782    0.007    0.000    0.015    0.000 _ufunc_config.py:33(seterr)
    18049    0.007    0.000    0.008    0.000 _ops.py:1126(<genexpr>)
    39591    0.007    0.000    0.011    0.000 enum.py:358(__call__)
   160931    0.007    0.000    0.007    0.000 {built-in method math.isnan}
     7050    0.007    0.000    0.024    0.000 gaussian_splitter.py:87(_class_dists_from_binary_split)
     2094    0.006    0.000    0.009    0.000 arraysetops.py:323(_unique1d)
    90445    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
     3128    0.006    0.000    0.006    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
    99000    0.006    0.000    0.006    0.000 {built-in method builtins.abs}
    98861    0.006    0.000    0.006    0.000 fromnumeric.py:3649(_var_dispatcher)
   100000    0.006    0.000    0.006    0.000 leaf.py:53(last_split_attempt_at)
28200/14100    0.006    0.000    0.028    0.000 info_gain_split_criterion.py:36(compute_entropy)
      966    0.006    0.000    0.018    0.000 base.py:22(__init__)
    10782    0.006    0.000    0.006    0.000 _ufunc_config.py:132(geterr)
     1492    0.006    0.000    0.007    0.000 function_base.py:5173(delete)
    41848    0.006    0.000    0.006    0.000 {method 'join' of 'str' objects}
     4212    0.006    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     9248    0.006    0.000    0.006    0.000 {method 'splitlines' of 'str' objects}
       34    0.005    0.000    0.005    0.000 {method 'readline' of '_io.BufferedReader' objects}
      438    0.005    0.000    0.009    0.000 doccer.py:180(indentcount_lines)
     4240    0.005    0.000    0.015    0.000 _ops.py:1125(_has_script_object_arg)
     2400    0.005    0.000    0.109    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     7050    0.005    0.000    0.007    0.000 info_gain_split_criterion.py:63(num_subsets_greater_than_frac)
    12011    0.005    0.000    0.015    0.000 gaussian.py:88(cdf)
     5966    0.005    0.000    0.009    0.000 numeric.py:1330(normalize_axis_tuple)
     2106    0.005    0.000    0.443    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    45605    0.005    0.000    0.007    0.000 inspect.py:2847(<genexpr>)
    16196    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     7003    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:87(acquire)
    27568    0.005    0.000    0.035    0.000 posixpath.py:164(islink)
     1968    0.005    0.000    0.005    0.000 {built-in method torch._C._get_operation_overload}
       23    0.005    0.000    0.005    0.000 {method 'readlines' of '_io._IOBase' objects}
     3106    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
     2983    0.004    0.000    0.015    0.000 numeric.py:1393(moveaxis)
     1500    0.004    0.000    0.032    0.000 _classes.py:1032(predict_proba)
    16196    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
    53147    0.004    0.000    0.005    0.000 {built-in method builtins.setattr}
        1    0.004    0.004    0.004    0.004 {built-in method torch._C._c10d_init}
    99866    0.004    0.000    0.004    0.000 {built-in method builtins.iter}
     6163    0.004    0.000    0.008    0.000 inspect.py:494(unwrap)
  709/160    0.004    0.000    0.010    0.000 sre_parse.py:493(_parse)
      162    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
     7003    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     3764    0.004    0.000    0.006    0.000 _config.py:60(set_config)
     1495    0.004    0.000    0.016    0.000 inspect.py:1129(getfullargspec)
   2461/7    0.004    0.000    2.094    0.299 <frozen importlib._bootstrap>:1002(_find_and_load)
     1491    0.004    0.000    0.027    0.000 _stats_py.py:8529(_attempt_exact_2kssamp)
     9324    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
     2982    0.004    0.000    0.004    0.000 _methods.py:90(_clip)
    69092    0.004    0.000    0.004    0.000 {built-in method builtins.vars}
    10767    0.004    0.000    0.037    0.000 fromnumeric.py:53(_wrapfunc)
     7003    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:112(release)
     6274    0.003    0.000    0.005    0.000 shape_base.py:23(atleast_1d)
       91    0.003    0.000    0.007    0.000 enum.py:179(__new__)
     2358    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     1501    0.003    0.000    0.004    0.000 base.py:214(<listcomp>)
     1491    0.003    0.000    0.014    0.000 _axis_nan_policy.py:86(<listcomp>)
        1    0.003    0.003    0.195    0.195 {built-in method torch._C._initExtension}
    88516    0.003    0.000    0.003    0.000 inspect.py:2565(name)
    62980    0.003    0.000    0.003    0.000 _tags.py:340(<genexpr>)
   2358/8    0.003    0.000    2.093    0.262 <frozen importlib._bootstrap>:659(_load_unlocked)
       18    0.003    0.000    0.003    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      165    0.003    0.000    0.003    0.000 {built-in method builtins.eval}
      705    0.003    0.000    0.068    0.000 gaussian_splitter.py:58(best_evaluated_split_suggestion)
      909    0.003    0.000    0.017    0.000 validation.py:736(check_array)
11050/10582    0.003    0.000    0.028    0.000 typing.py:269(inner)
     4240    0.003    0.000    0.003    0.000 {built-in method torch._C._get_schema}
     1501    0.003    0.000    0.048    0.000 base.py:231(get_params)
   2435/7    0.003    0.000    2.093    0.299 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     5984    0.003    0.000    0.008    0.000 typing.py:870(__getitem__)
     1810    0.003    0.000    0.006    0.000 validation.py:1667(<listcomp>)
     2395    0.003    0.000    0.091    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     1501    0.003    0.000    0.044    0.000 base.py:200(_get_param_names)
      249    0.003    0.000    5.741    0.023 __init__.py:1(<module>)
      288    0.003    0.000    0.055    0.000 dataclasses.py:809(_process_class)
    39572    0.003    0.000    0.003    0.000 enum.py:670(__new__)
26654/4683    0.003    0.000    0.003    0.000 base.py:114(iter_leaves)
      165    0.003    0.000    0.006    0.000 __init__.py:345(namedtuple)
     9905    0.003    0.000    0.005    0.000 typing.py:703(__setattr__)
    34998    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
     7050    0.003    0.000    0.038    0.000 info_gain_split_criterion.py:25(merit_of_split)
    14926    0.003    0.000    0.003    0.000 fromnumeric.py:72(<dictcomp>)
     2043    0.003    0.000    0.028    0.000 _ops.py:1178(__getattr__)
    29343    0.003    0.000    0.003    0.000 {built-in method builtins.min}
      421    0.003    0.000    0.003    0.000 utils.py:122(is_tensorlist_like_type)
     1491    0.002    0.000    0.011    0.000 _axis_nan_policy.py:172(_masked_arrays_2_sentinel_arrays)
  356/354    0.002    0.000    0.106    0.000 inspect.py:727(getmodule)
     6719    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     1731    0.002    0.000    0.003    0.000 _ops.py:131(inner)
     1491    0.002    0.000    0.004    0.000 _util.py:808(_get_nan)
    10956    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        1    0.002    0.002    0.025    0.025 _meta_registrations.py:7947(activate_meta)
    31170    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
     1071    0.002    0.000    0.036    0.000 dataclasses.py:377(_create_fn)
     3448    0.002    0.000    0.005    0.000 typing.py:137(_type_check)
     2802    0.002    0.000    0.016    0.000 inspect.py:693(getsourcefile)
    41360    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
 4200/300    0.002    0.000    0.024    0.000 base.py:98(_clone_parametrized)
     1012    0.002    0.000    0.025    0.000 textwrap.py:414(dedent)
     2147    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
     3983    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     1857    0.002    0.000    0.002    0.000 {built-in method torch._C._dispatch_has_kernel}
      457    0.002    0.000    0.012    0.000 wrappers.py:255(_out_wrapper)
     1461    0.002    0.000    0.013    0.000 typing.py:729(__init__)
      301    0.002    0.000    0.015    0.000 multiclass.py:229(type_of_target)
     5391    0.002    0.000    0.011    0.000 _ufunc_config.py:430(__enter__)
    61296    0.002    0.000    0.002    0.000 {built-in method math.log2}
     5391    0.002    0.000    0.009    0.000 _ufunc_config.py:435(__exit__)
     1793    0.002    0.000    0.003    0.000 numeric.py:136(ones)
    61606    0.002    0.000    0.002    0.000 inspect.py:2577(kind)
     1800    0.002    0.000    0.166    0.000 parallel.py:125(__call__)
     2106    0.002    0.000    0.323    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     2352    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
      600    0.002    0.000    0.003    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     1491    0.002    0.000    0.004    0.000 numeric.py:2378(array_equal)
     1491    0.002    0.000    0.017    0.000 _axis_nan_policy.py:487(<listcomp>)
     4473    0.002    0.000    0.011    0.000 fromnumeric.py:865(sort)
    12011    0.002    0.000    0.006    0.000 gaussian.py:62(sigma)
    37301    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
     8702    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     4213    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    15848    0.002    0.000    0.002    0.000 inspect.py:159(isfunction)
     2982    0.002    0.000    0.002    0.000 <string>:4(__init__)
3829/2360    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     4774    0.002    0.000    0.011    0.000 fromnumeric.py:2322(any)
    17425    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     1491    0.002    0.000    0.004    0.000 _axis_nan_policy.py:458(<listcomp>)
 1157/145    0.002    0.000    0.005    0.000 sre_compile.py:71(_compile)
     5966    0.002    0.000    0.002    0.000 numeric.py:1380(<listcomp>)
    25811    0.002    0.000    0.002    0.000 gaussian.py:54(n_samples)
     7355    0.002    0.000    0.003    0.000 posixpath.py:60(isabs)
   2106/9    0.002    0.000    2.094    0.233 <frozen importlib._bootstrap_external>:844(exec_module)
     4542    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
        1    0.002    0.002    0.002    0.002 linalg.py:2191(lstsq)
      871    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
     5895    0.002    0.000    0.099    0.000 inspect.py:3128(signature)
      195    0.002    0.000    0.009    0.000 hoeffding_tree.py:234(_enforce_size_limit)
     3588    0.002    0.000    0.007    0.000 fromnumeric.py:2177(sum)
     1491    0.002    0.000    0.010    0.000 _axis_nan_policy.py:493(<listcomp>)
     4937    0.002    0.000    0.018    0.000 posixpath.py:372(abspath)
      908    0.002    0.000    0.021    0.000 __init__.py:64(_add_op_to_registry)
     7144    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     2988    0.002    0.000    0.004    0.000 numerictypes.py:357(issubdtype)
     1990    0.002    0.000    0.002    0.000 _ops.py:66(__init__)
     1308    0.002    0.000    0.004    0.000 inspect.py:1838(_signature_bound_method)
    56550    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
    39658    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
     1491    0.002    0.000    0.002    0.000 {method 'round' of 'numpy.generic' objects}
      876    0.002    0.000    0.015    0.000 typing.py:431(Union)
     6318    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      705    0.002    0.000    0.002    0.000 gaussian_splitter.py:69(_split_point_suggestions)
      249    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
     5895    0.002    0.000    0.097    0.000 inspect.py:2876(from_callable)
     2106    0.002    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
    10783    0.002    0.000    0.002    0.000 {built-in method numpy.seterrobj}
     1812    0.002    0.000    0.177    0.000 parallel.py:1888(_get_sequential_output)
     1915    0.002    0.000    0.006    0.000 tokenize.py:429(_tokenize)
     9919    0.002    0.000    0.003    0.000 typing.py:655(_is_dunder)
       79    0.002    0.000    0.003    0.000 inspect.py:626(cleandoc)
     2738    0.002    0.000    0.004    0.000 base.py:419(__sklearn_tags__)
      391    0.001    0.000    0.011    0.000 _util.py:377(getfullargspec_no_self)
     4488    0.001    0.000    0.002    0.000 htc_nodes.py:63(calculate_promise)
     1363    0.001    0.000    0.003    0.000 enum.py:88(__setitem__)
2358/2348    0.001    0.000    0.572    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
     1128    0.001    0.000    0.023    0.000 _ops.py:1338(__getattr__)
      971    0.001    0.000    0.004    0.000 typing_extensions.py:3178(_collect_type_vars)
 2531/907    0.001    0.000    1.224    0.001 <frozen importlib._bootstrap>:1033(_handle_fromlist)
     2106    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
